Player,Matches Played,Innings Batted,Not Outs,Runs,Highest Score,Batting Avg,Balls Faced,Strike Rate,Centuries,Half Centuries,Ducks,Rating
V Kohli,216,208,37,10232,183,59.83,11016,92.88,38,48,12,890
MS Dhoni,329,278,77,9999,183,49.74,11435,87.44,9,67,9,875
CH Gayle,281,276,17,9672,215,37.34,11274,85.79,23,48,23,870
AB de Villiers,223,213,39,9427,176,54.17,9308,101.27,25,52,7,865
LRPL Taylor,210,195,34,7714,181,47.91,9274,83.17,20,45,9,830
HM Amla,169,166,11,7696,159,49.65,8618,89.3,26,36,4,828
RG Sharma,193,187,31,7454,264,47.78,8406,88.67,21,37,12,825
Shoaib Malik,274,246,40,7284,143,35.35,8910,81.75,9,43,13,0
WU Tharanga,231,219,17,6926,174,34.28,9108,76.04,15,37,17,0
Tamim Iqbal,186,184,8,6450,154,36.64,8254,78.14,11,44,16,679
BRM Taylor,188,187,15,6156,145,35.79,8085,76.14,10,36,14,0
Mohammad Hafeez,203,202,14,6153,140,32.72,8143,75.56,11,34,18,0
MJ Guptill,162,159,17,6129,237,43.16,7077,86.6,14,34,13,750
EJG Morgan,189,176,27,5813,124,39.01,6310,92.12,10,36,11,690
SK Raina,226,194,35,5615,116,35.31,6005,93.5,5,36,14,0
MN Samuels,207,196,26,5606,133,32.97,7463,75.11,10,30,11,0
H Masakadza,204,203,4,5604,178,28.16,7618,73.56,5,34,15,0
Shakib Al Hasan,195,183,24,5577,134,35.07,6863,81.26,7,40,10,0
AD Mathews,203,173,46,5380,139,42.36,6451,83.39,2,37,13,0
Mushfiqur Rahim,198,184,31,5346,144,34.94,6881,77.69,6,32,10,689
KS Williamson,132,126,11,5316,145,46.22,6384,83.27,11,35,5,736
JP Duminy,192,174,39,5016,150,37.15,5959,84.17,4,27,7,0
JE Root,121,115,19,4946,133,51.52,5722,86.43,13,29,4,791
S Dhawan,115,114,6,4935,137,45.69,5234,94.28,15,25,3,732
F du Plessis,124,119,15,4693,185,45.12,5298,88.58,10,29,3,801
DA Warner,106,104,4,4343,179,43.43,4498,96.55,14,17,2,0
E Chigumbura,210,195,26,4289,117,25.37,5376,79.78,2,19,17,0
Q de Kock,98,98,5,4133,178,44.44,4381,94.33,13,17,2,803
WTS Porterfield,122,120,3,3722,139,31.81,5356,69.49,11,15,9,0
Mahmudullah,168,145,38,3637,128,33.99,4784,76.02,3,20,8,0
LD Chandimal,146,132,21,3599,111,32.42,4855,74.12,4,22,11,0
SPD Smith,108,94,12,3431,164,41.84,3973,86.35,8,19,5,0
AJ Finch,96,92,1,3418,148,37.56,3817,89.54,11,18,8,744
SC Williams,122,118,16,3395,129,33.28,4179,81.23,2,29,7,0
PR Stirling,100,98,2,3346,177,34.85,3720,89.94,7,16,9,0
JC Buttler,122,101,21,3176,129,39.7,2715,116.97,6,18,11,710
KJ O'Brien,128,117,15,3172,142,31.09,3548,89.4,2,16,5,0
AM Rahane,90,87,3,2962,111,35.26,3767,78.63,3,24,6,0
DA Miller,112,100,28,2780,139,38.61,2737,101.57,5,12,8,0
DM Bravo,97,94,10,2651,124,31.55,3834,69.14,3,17,7,0
NJ O'Brien,103,101,9,2581,109,28.05,3638,70.94,1,18,3,0
JJ Roy,70,69,2,2536,180,37.85,2433,104.23,6,12,7,0
Mohammad Shahzad,76,76,3,2508,131,34.35,2826,88.74,5,13,3,0
Sikandar Raza,88,85,13,2477,141,34.4,3060,80.94,3,13,1,0
Mohammad Nabi,106,95,11,2435,116,28.98,2763,88.12,1,12,5,0
Imrul Kayes,78,78,2,2434,144,32.02,3423,71.1,4,16,2,0
CJ Chibhabha,103,103,2,2389,99,23.65,3784,63.13,0,16,7,0
AD Hales,67,65,3,2314,171,37.32,2419,95.65,6,13,5,0
SE Marsh,60,59,2,2312,151,40.56,2850,81.12,6,12,3,0
Babar Azam,54,52,8,2267,125,51.52,2674,84.77,8,9,2,781
GJ Maxwell,87,78,8,2242,102,32.02,1852,121.05,1,16,8,0
MDKJ Perera,85,81,5,2242,135,29.5,2456,91.28,4,11,8,0
TWM Latham,77,74,8,2203,137,33.37,2674,82.38,4,12,6,0
CR Ervine,84,81,11,2176,130,31.08,2943,73.93,2,12,7,0
EC Joyce,61,60,8,2151,160,41.36,2921,73.63,5,12,4,0
NLTC Perera,148,115,16,2091,140,21.12,1841,113.57,1,10,10,0
CL White,91,77,16,2072,105,33.96,2586,80.12,2,11,4,0
JM Bairstow,54,50,8,2017,141,48.02,1929,104.56,6,7,2,691
RA Jadeja,144,97,33,1982,87,30.96,2329,85.1,0,10,5,0
GC Wilson,99,93,11,1974,113,24.07,2739,72.07,1,12,6,0
BA Stokes,75,64,10,1963,102,36.35,2078,94.46,3,13,5,0
Sarfraz Ahmed,98,73,16,1894,105,33.22,2188,86.56,2,9,1,0
Azhar Ali,53,53,3,1845,102,36.9,2478,74.45,3,12,3,0
Asghar Afghan,94,88,6,1787,101,21.79,2810,63.59,1,8,6,0
Samiullah Shinwari,79,69,10,1733,96,29.37,2669,64.93,0,11,0,0
Mashrafe Mortaza,200,146,25,1714,51,14.16,1947,88.03,0,1,15,0
Rahmat Shah,53,49,2,1713,114,36.44,2424,70.66,3,12,2,0
KD Karthik,86,73,19,1663,79,30.79,2282,72.87,0,9,5,0
SD Hope,44,41,6,1662,146,47.48,2320,71.63,4,7,4,744
MM Ali,87,71,10,1621,128,26.57,1549,104.64,3,5,3,0
N Dickwella,49,46,1,1555,116,34.55,1655,93.95,2,9,1,0
AT Rayudu,45,40,12,1447,124,51.67,1815,79.72,3,9,1,0
MR Marsh,53,49,9,1428,102,35.7,1534,93.08,1,11,4,0
BKG Mendis,57,55,2,1424,102,26.86,1656,85.99,1,12,9,0
JO Holder,85,70,17,1423,99,26.84,1521,93.55,0,7,8,0
Nasir Hossain,65,52,8,1281,100,29.11,1605,79.81,1,6,4,0
Fakhar Zaman,26,26,4,1275,210,57.95,1305,97.7,3,8,2,736
TM Head,42,39,2,1273,128,34.4,1414,90.02,1,10,1,0
MN Waller,79,72,6,1259,99,19.07,1639,76.81,0,5,10,0
A Balbirnie,50,48,3,1246,105,27.68,1766,70.55,2,7,3,0
Soumya Sarkar,38,37,3,1222,127,35.94,1245,98.15,2,7,4,0
MD Gunathilaka,36,35,1,1102,116,32.41,1301,84.7,1,8,1,0
Najibullah Zadran,50,46,6,1077,89,26.92,1242,86.71,0,8,2,0
F Behardien,59,49,14,1074,70,30.68,1097,97.9,0,6,4,0
C Munro,46,42,1,1068,87,26.04,1001,106.69,0,7,6,0
Sabbir Rahman,54,48,5,1054,65,24.51,1127,93.52,0,5,3,0
CR Woakes,80,56,18,1039,95,27.34,1145,90.74,0,4,5,0
Anamul Haque,37,34,0,1038,120,30.52,1464,70.9,3,3,6,0
E Lewis,35,32,1,1010,176,32.58,1227,82.31,2,3,1,0
KOA Powell,46,44,0,1005,83,22.84,1278,78.63,0,9,4,0
AD Russell,52,44,9,998,92,28.51,765,130.45,0,4,5,0
Haris Sohail,26,25,3,960,89,43.63,1175,81.7,0,10,1,0
JDS Neesham,44,40,9,934,74,30.12,910,102.63,0,5,2,0
Javed Ahmadi,40,37,0,925,81,25,1191,77.66,0,7,1,0
TD Paine,35,35,3,890,111,27.81,1257,70.8,1,5,1,0
KM Jadhav,48,31,10,884,120,42.09,819,107.93,2,3,2,0
SF Mire,40,40,0,840,112,21,1015,82.75,1,3,4,0
Imam-ul-Haq,16,16,3,819,128,63,1001,81.81,4,3,1,0
HM Nicholls,33,31,9,814,124,37,913,89.15,1,6,4,0
MJ Santner,53,42,15,771,67,28.55,846,91.13,0,2,3,0
SO Hetmyer,20,20,0,758,127,37.9,709,106.91,3,2,1,0
Gulbadin Naib,49,41,8,757,82,22.93,1061,71.34,0,5,5,0
AG Cremer,96,71,20,744,58,14.58,1196,62.2,0,1,7,0
MP Stoinis,21,21,4,721,146,42.41,734,98.22,1,5,1,0
PJ Moor,42,39,3,698,52,19.38,1089,64.09,0,3,2,0
Rashid Khan,52,38,7,676,60,21.8,668,101.19,0,3,2,0
Hashmatullah Shahidi,25,25,5,675,97,33.75,1057,63.85,0,5,3,0
HH Pandya,42,27,4,670,83,29.13,585,114.52,0,4,2,0
R Powell,34,31,3,670,101,23.92,806,83.12,1,2,2,0
TG Southee,137,83,30,660,55,12.45,658,100.3,0,1,12,0
DM de Silva,28,26,4,593,84,26.95,741,80.02,0,4,2,0
LE Plunkett,74,44,15,582,56,20.06,585,99.48,0,1,3,0
DAS Gunaratne,31,25,4,575,114,27.38,724,79.41,1,1,0,0
BJ Watling,28,25,2,573,96,24.91,838,68.37,0,5,3,0
Mominul Haque,28,26,1,557,60,22.28,749,74.36,0,3,1,0
JN Mohammed,28,24,1,551,91,23.95,795,69.3,0,4,2,0
SL Malinga,213,109,34,534,56,7.12,697,76.61,0,1,25,0
AU Rashid,78,34,9,514,69,20.56,501,102.59,0,1,2,0
Liton Das,24,24,1,505,121,21.95,621,81.32,1,1,4,0
Dawlat Zadran,72,49,25,500,47,20.83,624,80.12,0,0,5,0
Imad Wasim,32,22,9,480,63,36.92,508,94.48,0,4,1,0
MK Pandey,23,18,6,440,104,36.66,479,91.85,1,2,2,0
B Kumar,95,44,14,440,53,14.66,598,73.57,0,1,7,0
GH Dockrell,77,49,22,436,62,16.14,612,71.24,0,1,4,0
Shafiqullah,24,21,2,430,56,22.63,408,105.39,0,2,4,0
S Prasanna,40,37,3,421,95,12.38,445,94.6,0,2,7,0
AK Markram,16,16,0,407,66,25.43,462,88.09,0,1,1,0
CH Morris,34,23,3,393,62,19.65,404,97.27,0,1,0,0
C de Grandhomme,22,18,5,392,74,30.15,370,105.94,0,1,1,0
AR Nurse,40,33,11,368,44,16.72,393,93.63,0,0,2,0
DW Steyn,119,48,12,361,60,10.02,545,66.23,0,1,7,0
Nasir Jamal,16,14,1,352,53,27.07,537,65.54,0,3,1,0
Mohammad Amir,46,26,9,346,73,20.35,418,82.77,0,2,4,0
Mosaddek Hossain,24,20,9,341,50,31,436,78.21,0,1,1,0
MD Shanaka,19,16,1,327,66,21.8,286,114.33,0,2,1,0
CR Brathwaite,28,26,2,323,33,13.45,391,82.6,0,0,1,0
KL Rahul,13,12,3,317,100,35.22,393,80.66,1,2,1,0
Ihsanullah,16,16,2,307,57,21.92,440,69.77,0,3,2,0
TK Musakanda,15,15,1,304,60,21.71,382,79.58,0,1,1,0
AL Phehlukwayo,34,21,10,296,42,26.9,333,88.88,0,0,2,0
NO Miller,50,27,13,284,51,20.28,359,79.1,0,1,4,0
MA Starc,75,38,16,280,52,12.72,313,89.45,0,1,6,0
A Dananjaya,30,23,5,276,50,15.33,390,70.76,0,1,0,0
KAJ Roach,80,52,32,276,34,13.8,515,53.59,0,0,7,0
GH Worker,10,10,2,272,58,34,379,71.76,0,3,0,0
SW Billings,15,12,0,271,62,22.58,298,90.93,0,2,1,0
Umar Amin,16,16,1,271,59,18.06,392,69.13,0,1,0,0
H Klaasen,12,12,2,251,59,25.1,290,86.55,0,1,0,0
DJ Willey,42,25,12,245,50,18.84,290,84.48,0,1,1,0
RR Hendricks,9,9,0,244,102,27.11,311,78.45,1,1,1,0
Mohammad Mithun,13,11,2,241,63,26.77,322,74.84,0,2,0,0
AR McBrine,33,20,8,241,79,20.08,315,76.5,0,1,1,0
Shadab Khan,29,13,5,239,54,29.87,358,66.75,0,3,1,0
M Morkel,114,45,17,239,32,8.53,321,74.45,0,0,9,0
Mehidy Hasan Miraz,22,13,2,212,51,19.27,324,65.43,0,1,0,0
SS Iyer,6,5,0,210,88,42,218,96.33,0,2,0,0
RAS Lakmal,81,44,19,205,26,8.2,367,55.85,0,0,9,0
Asif Ali,11,8,1,200,50,28.57,153,130.71,0,1,0,0
AT Carey,6,6,0,199,47,33.16,253,78.65,0,0,0,0
Mohammad Nawaz (3),14,12,3,199,53,22.11,213,93.42,0,1,0,0
DT Tiripano,24,18,5,199,44,15.3,344,57.84,0,0,1,0
K Rabada,57,22,10,198,26,16.5,256,77.34,0,0,1,0
MJ Henry,39,15,5,176,48,17.6,177,99.43,0,0,3,0
SW Poynter,16,15,4,170,36,15.45,245,69.38,0,0,1,0
PJ Cummins,42,23,9,166,36,11.85,246,67.47,0,0,3,0
TJ Murtagh,45,29,9,161,23,8.05,249,64.65,0,0,4,0
TL Chatara,62,41,17,159,23,6.62,327,48.62,0,0,8,0
D Bishoo,37,23,9,155,29,11.07,254,61.02,0,0,7,0
C Zhuwao,9,9,0,154,45,17.11,132,116.66,0,0,3,0
KM Jarvis,40,28,7,153,37,7.28,264,57.95,0,0,4,0
MDK Perera,13,12,0,152,30,12.66,199,76.38,0,0,0,0
Simi Singh,10,10,1,151,45,16.77,235,64.25,0,0,1,0
AC Agar,9,8,1,144,46,20.57,166,86.74,0,0,2,0
Hasan Ali,41,20,6,143,51,10.21,149,95.97,0,1,3,0
K Zondo,5,5,1,142,54,35.5,224,63.39,0,1,0,0
Imran Tahir,91,30,13,140,29,8.23,197,71.06,0,0,4,0
RP Burl,13,11,2,139,30,15.44,224,62.05,0,0,1,0
TS Chisoro,18,15,6,134,42,14.88,218,61.46,0,0,2,0
S Samarawickrama,6,6,0,132,54,22,151,87.41,0,1,2,0
JM Vince,6,5,0,131,51,26.2,150,87.33,0,1,0,0
BB Chari,10,10,0,131,39,13.1,305,42.95,0,0,0,0
TA Boult,71,31,19,130,21,10.83,169,76.92,0,0,1,0
NM Coulter-Nile,22,15,5,120,34,12,157,76.43,0,0,2,0
Rubel Hossain,95,48,23,120,17,4.8,223,53.81,0,0,11,0
RL Chase,11,9,1,117,33,14.62,182,64.28,0,0,2,0
Mohammed Shami,52,24,13,116,25,10.54,134,86.56,0,0,4,0
KMA Paul,11,9,2,115,36,16.42,152,75.65,0,0,1,0
R Murray,5,5,1,108,47,27,178,60.67,0,0,0,0
AS Joseph,16,8,5,104,29,34.66,121,85.95,0,0,0,0
D Elgar,8,7,1,104,42,17.33,177,58.75,0,0,0,0
Faheem Ashraf,16,10,2,104,23,13,135,77.03,0,0,1,0
Yasir Shah,19,9,3,102,32,17,114,89.47,0,0,2,0
D Pretorius,14,7,1,101,50,16.83,113,89.38,0,1,1,0
Aamer Yamin,4,3,2,95,62,95,96,98.95,0,1,0,0
PVD Chameera,23,14,7,93,19,13.28,150,62,0,0,1,0
A Zampa,33,16,4,89,22,7.41,140,63.57,0,0,3,0
BV Vitori,24,14,3,86,20,7.81,90,95.55,0,0,5,0
DJM Short,4,4,1,83,47,27.66,99,83.83,0,0,1,0
GSNFG Jayasuriya,9,7,1,83,31,13.83,151,54.96,0,0,2,0
C Hemraj,6,6,0,82,32,13.66,98,83.67,0,0,0,0
BJ McCarthy,23,14,3,82,16,7.45,159,51.57,0,0,1,1
Mohammad Saifuddin,7,4,1,80,50,26.66,114,70.17,0,1,0,1
UT Yadav,75,24,14,79,18,7.9,134,58.95,0,0,4,1
CA Lynn,4,4,0,75,44,18.75,89,84.26,0,0,1,0
TK Curran,11,6,5,71,35,71,62,114.51,0,0,0,0
TD Astle,6,4,2,69,49,34.5,61,113.11,0,0,0,0
Shapoor Zadran,43,27,17,67,17,6.7,160,41.87,0,0,4,0
PWH de Silva,9,7,1,63,22,10.5,71,88.73,0,0,2,0
Junaid Khan,71,28,15,63,25,4.84,119,52.94,0,0,6,0
Aftab Alam,20,12,8,61,16,15.25,84,72.61,0,0,1,0
Kuldeep Yadav,33,12,9,60,19,20,100,60,0,0,1,1
WB Rankin,53,24,14,60,18,6,155,38.7,0,0,4,1
AJ Tye,7,7,3,57,19,14.25,48,118.75,0,0,0,1
PWA Mulder,7,7,3,57,19,14.25,78,73.07,0,0,0,0
Sharafuddin Ashraf,14,9,3,53,21,8.83,84,63.09,0,0,2,0
WP Masakadza,17,10,1,53,15,5.88,125,42.4,0,0,3,0
B Mavuta,5,5,1,52,20,13,47,110.63,0,0,1,0
Mustafizur Rahman,40,18,13,52,18,10.4,95,54.73,0,0,1,0
NM Lyon,15,8,5,50,30,16.66,59,84.74,0,0,1,0
IS Sodhi,28,10,2,50,24,6.25,71,70.42,0,0,3,0
CB Mpofu,80,39,19,46,6,2.3,198,23.23,0,0,7,0
KW Richardson,18,8,3,45,19,9,53,84.9,0,0,2,0
LH Ferguson,21,10,5,44,19,8.8,94,46.8,0,0,2,0
MA Wood,35,11,6,44,13,8.8,48,91.66,0,0,1,0
RR Pant,3,2,0,41,24,20.5,31,132.25,0,0,0,0
PS Masvaure,2,2,0,40,39,20,60,66.66,0,0,0,0
Mujeeb Ur Rahman,23,10,4,40,15,6.66,41,97.56,0,0,3,0
JT Ball,18,6,2,38,28,9.5,49,77.55,0,0,2,0
TS Kamunhukamwe,2,2,0,37,34,18.5,49,75.51,0,0,0,0
JR Hazlewood,44,13,11,37,11,18.5,57,64.91,0,0,1,0
PKD Chase,25,16,6,35,14,3.5,56,62.5,0,0,7,0
L Ngidi,13,6,5,34,19,34,44,77.27,0,0,0,0
TL Seifert,3,2,0,33,22,16.5,27,122.22,0,0,0,0
C Jonker,2,2,0,31,25,15.5,33,93.93,0,0,0,0
PADLR Sandakan,19,10,4,28,6,4.66,77,36.36,0,0,1,0
Rumman Raees,9,4,1,27,16,9,24,112.5,0,0,1,0
N Pradeep,34,15,10,27,7,5.4,63,42.85,0,0,2,0
KA Maharaj,4,2,0,25,17,12.5,26,96.15,0,0,0,0
FA Allen,4,4,0,25,10,6.25,52,48.07,0,0,0,0
SN Thakur,5,2,1,22,22,22,16,137.5,0,0,1,0
JA Richardson,4,3,1,21,14,10.5,34,61.76,0,0,0,0
Najmul Hossain Shanto,3,3,0,20,7,6.66,45,44.44,0,0,0,0
Sunzamul Islam,3,1,0,19,19,19,24,79.16,0,0,0,0
KOK Williams,8,5,4,19,16,19,27,70.37,0,0,0,0
SM Curran,2,2,0,17,15,8.5,29,58.62,0,0,0,0
CBRLS Kumara,8,5,3,16,7,8,37,43.24,0,0,0,0
YS Chahal,34,4,1,16,12,5.33,28,57.14,0,0,0,0
B Muzarabani,18,15,7,16,7,2,89,17.97,0,0,5,0
Hazratullah Zazai,2,2,0,15,14,7.5,11,136.36,0,0,0,0
Shaheen Shah Afridi,6,2,1,14,14,14,22,63.63,0,0,1,0
SS Cottrell,6,4,2,14,8,7,24,58.33,0,0,0,0
LA Dawson,3,2,0,14,10,7,17,82.35,0,0,0,0
R Ngarava,9,6,1,14,10,2.8,30,46.66,0,0,2,0
DL Chahar,1,1,0,12,12,12,14,85.71,0,0,0,0
NGRP Jayasuriya,2,2,1,11,11,11,13,84.61,0,0,1,0
Abul Hasan,7,3,0,11,7,3.66,16,68.75,0,0,0,0
JJ Bumrah,44,6,2,11,10,2.75,34,32.35,0,0,3,0
MA Aponso,9,7,4,10,4,3.33,45,22.22,0,0,1,0
MS Chapman,3,3,0,9,8,3,23,39.13,0,0,1,0
OP Stone,4,1,1,9,9,0,7,128.57,0,0,0,0
CJ Dala,2,2,1,8,5,8,6,133.33,0,0,0,0
MG Neser,2,2,0,8,6,4,16,50,0,0,0,0
Nazmul Islam,5,1,0,7,7,7,13,53.84,0,0,0,0
DSK Madushanka,1,1,0,7,7,7,6,116.66,0,0,0,0
KK Ahmed,6,2,1,4,3,4,12,33.33,0,0,0,0
LN Roche,3,2,0,4,4,2,10,40,0,0,1,0
B Stanlake,6,4,2,4,2,2,26,15.38,0,0,0,0
Abu Hider,2,1,0,1,1,1,11,9.09,0,0,0,0
S Kaul,3,2,0,1,1,0.5,3,33.33,0,0,1,0
C Overton,1,0,0,0,0,0,0,0,0,0,0,0
Usman Shinwari,9,1,0,0,0,0,1,0,0,0,1,0
T Shamsi,11,3,2,0,0,0,2,0,0,0,1,1
Fazle Mahmud,2,2,0,0,0,0,9,0,0,0,2,1
OC McCoy,2,1,1,0,0,0,1,0,0,0,0,1
O Thomas,4,2,1,0,0,0,4,0,0,0,1,1
CAK Rajitha,3,0,0,0,0,0,0,0,0,0,0,1
Ariful Haque,1,0,0,0,0,0,0,0,0,0,0,1
