Player,Innings Bowled In,Balls Bowled,Runs Conceded,Wickets Taken,Bowling Avg,Economy Rate,Bowling Strike Rate,Ratings
SL Malinga,207,102732,9145,318,28.75,5.34,32.3,874.0
DW Steyn,118,60138,4893,190,25.75,4.88,31.6,861.0
Mashrafe Mortaza,200,10005,7985,257,31.07,4.78,38.9,856.0
JJ Bumrah,44,2212,1639,78,21.01,4.44,28.3,835.0
NLTC Perera,139,52524,5148,165,31.2,5.87,31.8,812.626937923188
Dawlat Zadran,70,32706,2914,98,29.73,5.34,33.3,810.6710212565215
RAS Lakmal,79,36852,3321,105,31.62,5.4,35.1,810.6710212565215
Shakib Al Hasan,192,9897,7333,247,29.68,4.44,40.0,810.0
TL Chatara,62,30366,2636,85,31.01,5.2,35.7,809.7082939837943
K Rabada,56,29106,2428,93,26.1,5.0,31.3,809.6082939837943
KJ O'Brien,107,40878,3575,112,31.91,5.24,36.5,809.1778177933181
Rubel Hossain,93,42324,3955,121,32.68,5.6,34.9,805.6994465811969
Mohammed Shami,51,2645,2449,94,26.05,5.55,28.1,805.6477276057278
CR Woakes,77,3768,3463,113,30.64,5.51,33.3,805.6477276057278
AU Rashid,74,3940,3620,119,30.42,5.51,33.1,805.6477276057278
LE Plunkett,73,3501,3424,115,29.77,5.86,30.4,805.6477276057278
KAJ Roach,79,3967,3312,114,29.05,5.0,34.7,804.5850003330006
Junaid Khan,71,3325,2896,104,27.84,5.22,31.9,804.5850003330006
MA Starc,75,3761,3109,145,21.44,4.95,25.9,804.1350003330007
Imran Tahir,89,46998,3675,151,24.33,4.69,31.1,800.0
TA Boult,71,3842,3326,129,25.78,5.19,29.7,800.0
Rashid Khan,50,26226,1708,118,14.47,3.9,22.2,800.0
AG Cremer,95,4680,3597,119,30.22,4.61,39.3,794.0570558885562
WB Rankin,52,2616,2067,74,27.93,4.74,35.3,791.1561669996672
B Kumar,94,4552,3784,99,38.22,4.98,45.9,790.0
AD Russell,51,2176,2128,65,32.73,5.86,33.4,785.353152930403
JO Holder,84,4058,3702,112,33.05,5.47,36.2,784.0948473748474
UT Yadav,73,3558,3565,106,33.63,6.01,33.5,783.9948473748475
TG Southee,135,6870,6202,179,34.64,5.41,38.3,779.3119862637363
RA Jadeja,140,7255,5905,169,34.94,4.88,42.9,770.0
PJ Cummins,42,2184,1933,65,29.73,5.31,33.6,766.960441891442
JR Hazlewood,43,2294,1811,72,25.15,4.73,31.8,759.9518812853814
M Morkel,111,5580,4595,180,25.52,4.94,31.0,750.0
Mustafizur Rahman,39,19644,1501,73,20.56,4.58,26.9,749.5271193806194
Mohammad Nabi,103,5058,3585,114,31.44,4.25,44.3,748.9384877067378
CB Mpofu,79,3765,3407,88,38.71,5.42,42.8,741.7024707792206
Mohammad Amir,46,2287,1810,58,31.2,4.74,39.4,739.7724844599845
MJ Santner,50,2449,2001,59,33.91,4.9,41.5,735.8729970862471
AD Mathews,154,50706,3901,114,34.21,4.61,44.4,733.5035677933178
BA Stokes,61,2349,2386,58,41.13,6.09,40.5,730.4147813852812
MJ Henry,37,1999,1902,71,26.78,5.7,28.1,727.972545066045
Hasan Ali,40,1981,1756,75,23.41,5.31,26.4,727.4371879231879
TJ Murtagh,44,2310,1725,58,29.74,4.48,39.8,723.0994289044288
E Chigumbura,129,41646,4057,95,42.7,5.84,43.8,718.3791735209234
MN Samuels,134,5091,4127,89,46.37,4.86,57.2,712.9148192640689
JP Duminy,129,34158,3045,67,45.44,5.34,51.0,712.1891735209233
Mahmudullah,129,40044,3421,75,45.61,5.12,53.4,711.1264462481962
Mohammad Hafeez,165,7409,5073,137,37.02,4.1,54.0,707.0635692640691
Kuldeep Yadav,31,1704,1345,67,20.07,4.73,25.4,706.9780717615716
SC Williams,98,3672,3008,60,50.13,4.91,61.2,706.3681525974024
MM Ali,83,4102,3501,78,44.88,5.12,52.5,705.7464859307358
GH Dockrell,75,37872,2907,81,35.88,4.6,46.7,704.7789462481961
Shoaib Malik,211,7868,6102,156,39.11,4.65,50.4,702.9959343434342
AL Phehlukwayo,34,13824,1325,43,30.81,5.74,32.1,697.1422514152515
YS Chahal,33,1807,1431,56,25.55,4.75,32.2,690.8857860472859
Sikandar Raza,62,24732,1999,53,37.71,4.84,46.6,683.4743033910532
KM Jarvis,40,19344,1812,45,40.26,5.61,43.0,673.7503437950936
A Dananjaya,28,14412,1239,46,26.93,5.15,31.3,664.4190695970698
DJ Willey,41,1761,1665,48,34.68,5.67,36.6,662.2290854700855
JDS Neesham,41,1310,1413,40,35.32,6.47,32.7,647.7385591630591
PR Stirling,68,23064,1841,40,46.02,4.78,57.7,646.3490256132756
MR Marsh,50,1700,1564,44,35.54,5.52,38.6,643.201448051948
Shapoor Zadran,43,19338,1543,43,35.88,4.78,45.0,632.977358946609
Shadab Khan,28,1357,1051,42,25.02,4.64,32.3,627.2811727716727
A Zampa,33,1630,1548,42,36.85,5.69,38.8,627.1087496392497
CH Gayle,192,7275,5773,165,34.98,4.76,44.0,620.0
NO Miller,46,2125,1660,45,36.88,4.68,47.2,616.1533510101009
GJ Maxwell,66,1978,1844,45,40.97,5.59,43.9,613.9508798701298
HH Pandya,41,1768,1638,40,40.95,5.55,44.2,600.5792132034632
Samiullah Shinwari,63,2001,1638,44,37.22,4.9,45.5,600.1381525974025
AR Nurse,38,1930,1628,41,39.7,5.06,47.0,591.559343073593
Gulbadin Naib,45,15132,1319,37,35.64,5.22,40.9,588.7983474025974
N Pradeep,32,15552,1591,38,41.86,6.13,40.9,573.7683762626262
SK Raina,101,2126,1811,36,50.3,5.11,59.0,559.0792637085136
KS Williamson,63,1377,1246,35,35.6,5.42,39.3,558.1593683261184
H Masakadza,84,18252,1622,39,41.58,5.32,46.8,557.4768322510822
Nasir Hossain,43,12552,988,24,41.16,4.71,52.3,549.7807716450217
S Prasanna,39,19446,1767,32,55.21,5.45,60.7,549.0946893939395
IS Sodhi,27,1410,1299,39,33.3,5.52,36.1,527.5429436951937
CH Morris,33,1512,1415,35,40.42,5.61,43.2,527.499275974026
JE Root,60,1342,1299,20,64.95,5.8,67.1,524.6376259018758
CJ Chibhabha,58,1665,1615,35,46.14,5.81,47.6,524.6376259018758
BJ McCarthy,23,1194,1156,47,24.59,5.8,25.4,517.7353286713286
Imad Wasim,32,1341,1007,29,34.72,4.5,46.2,517.1370158452658
MA Wood,35,1789,1649,34,48.5,5.53,52.6,509.9238163780664
D Bishoo,37,1878,1498,37,40.48,4.78,50.7,509.48275577200576
PKD Chase,24,12372,1356,34,39.88,6.57,36.4,507.86358838383853
AR McBrine,32,1605,1212,33,36.72,4.52,48.6,504.6373986291486
CR Brathwaite,27,1284,1163,26,44.73,5.43,49.3,480.20002849927846
Mujeeb Ur Rahman,23,1308,839,44,19.06,3.84,29.7,418.9434895104894
BV Vitori,24,1191,1149,32,35.9,5.77,37.2,410.8605284992784
NM Coulter-Nile,22,1130,1011,38,26.6,5.36,29.7,394.92273088023086
LH Ferguson,21,1052,994,38,26.15,5.66,27.6,394.92273088023086
F Behardien,35,7464,719,14,51.35,5.76,53.4,393.7226475468975
Aftab Alam,20,9378,772,27,28.59,4.93,34.7,365.8920522810523
Rashid Khan,28,1414,923,20,46.15,3.91,70.7,365.79891017316027
L Ngidi,13,6444,599,26,23.03,5.56,24.8,364.3257716172716
D Pretorius,14,6852,554,22,25.18,4.84,31.1,363.884711011211
PWH de Silva,9,2586,296,9,32.88,6.85,28.7,360.69133979908975
PADLR Sandakan,18,8412,913,17,53.7,6.5,49.5,360.5831778499279
JT Ball,18,947,980,21,46.66,6.2,45.0,355.12318001443003
Rahmat Shah,19,4032,400,12,33.33,5.94,33.6,353.70743503718506
WP Masakadza,16,8586,734,21,34.95,5.12,40.9,348.1075966533467
SPD Smith,36,1046,931,27,34.48,5.34,38.7,347.3494895382395
CBRLS Kumara,8,3084,396,8,49.5,7.66,38.7,341.6230162337663
KA Maharaj,4,1866,166,6,27.66,5.32,31.1,334.49057320457325
MA Aponso,9,4218,377,10,37.7,5.34,42.3,333.77117784992794
DT Tiripano,22,9012,885,20,44.25,5.88,45.1,332.90968578643583
Sharafuddin Ashraf,14,5952,414,12,34.5,4.16,49.6,326.23490112665115
PVD Chameera,23,8946,796,19,41.89,5.33,47.1,326.1530191197691
SF Mire,16,4158,433,7,61.85,6.23,59.5,323.9740111832612
T Shamsi,11,5718,488,13,37.53,5.1,44.0,322.91128391053394
Mosaddek Hossain,22,5412,454,11,41.27,5.02,49.2,322.91128391053394
Sabbir Rahman,17,2112,244,3,81.33,6.9,70.6,316.5840111832612
Asghar Afghan,7,1386,91,3,30.33,3.92,46.3,307.0180392940393
V Kohli,48,641,665,4,166.25,6.22,160.2,293.8617586580087
RG Sharma,38,593,515,8,64.37,5.21,74.1,284.84188852813855
KM Jadhav,26,803,651,22,29.59,4.86,36.5,283.1965728715729
MN Waller,30,666,566,10,56.6,5.09,66.6,278.0852218614719
DAS Gunaratne,25,834,723,22,32.86,5.2,37.9,254.0223632756133
TM Head,26,765,737,12,61.41,5.78,63.7,249.42416125541126
SC Williams,1,24,30,1,30.0,7.5,24.0,235.0891111111112
AK Markram,3,48,56,2,28.0,7.0,24.0,235.0719754689755
LA Dawson,2,84,96,3,32.0,6.85,28.0,235.06384054834055
OC McCoy,2,84,109,4,27.25,7.78,21.0,235.06384054834055
AB de Villiers,8,180,180,7,25.71,6.0,25.7,235.06134054834055
TK Curran,11,496,515,18,28.61,6.22,27.5,235.06134054834055
KW Richardson,18,935,854,27,31.62,5.48,34.6,235.06134054834055
MDK Perera,10,456,409,13,31.46,5.38,35.0,235.06134054834055
CL White,19,331,351,12,29.25,6.36,27.5,235.06134054834055
MD Shanaka,10,216,219,7,31.28,6.08,30.8,235.06134054834055
Mominul Haque,12,234,190,7,27.14,4.87,33.4,234.62027994227992
MJ Guptill,11,109,98,4,24.5,5.39,27.2,234.61134054834056
TD Astle,5,168,150,7,21.42,5.35,24.0,234.61134054834056
Shaheen Shah Afridi,6,281,229,13,17.61,4.88,21.6,234.17027994227993
MS Dhoni,2,36,31,1,31.0,5.16,36.0,234.11416161616165
Abu Hider,2,108,89,3,29.66,4.94,36.0,234.10361327561327
KK Ahmed,6,312,264,11,24.0,5.07,28.3,233.5486132756133
KOK Williams,7,330,293,9,32.55,5.32,36.6,231.07690873015872
AJ Tye,7,387,392,12,32.66,6.07,32.2,230.97690873015873
Sunzamul Islam,3,150,79,5,15.8,3.16,30.0,229.8249227994228
WB Rankin,6,319,241,10,24.1,4.53,31.9,229.8199227994228
Usman Shinwari,9,354,275,18,15.27,4.66,19.6,229.8199227994228
Faheem Ashraf,16,573,409,18,22.72,4.28,31.8,229.8199227994228
A Balbirnie,3,60,68,2,34.0,6.8,30.0,229.08801984126984
AS Joseph,15,757,818,24,34.08,6.48,31.5,229.08190873015874
SS Cottrell,6,256,269,8,33.62,6.3,32.0,229.08190873015874
O Thomas,4,168,204,6,34.0,7.28,28.0,229.08190873015874
Rumman Raees,9,463,464,14,33.14,6.01,33.0,229.08190873015874
TS Chisoro,16,768,556,20,27.8,4.34,38.4,228.8445894660895
Simi Singh,8,360,235,9,26.11,3.91,40.0,228.8445894660895
SM Curran,2,72,90,2,45.0,7.5,36.0,225.26190873015872
AT Rayudu,8,109,111,3,37.0,6.11,36.3,225.25940873015873
SN Thakur,5,215,218,6,36.33,6.08,35.8,225.25940873015873
PWA Mulder,7,264,255,7,36.42,5.79,37.7,225.25940873015873
DL Chahar,1,24,37,1,37.0,9.25,24.0,225.18717929292936
JA Richardson,4,222,271,7,38.71,7.32,31.7,225.15940873015873
RP Burl,5,804,81,2,40.5,5.92,41.0,223.7365753968254
B Stanlake,6,294,275,7,39.28,5.61,42.0,223.7340753968254
MP Stoinis,19,774,781,18,43.38,6.05,43.0,219.19647943722947
Mohammad Nawaz (3),14,675,583,16,36.43,5.18,42.1,218.1337521645022
Mehidy Hasan Miraz,21,1098,785,24,32.7,4.28,45.7,210.42539502164504
OP Stone,3,96,97,1,97.0,6.06,96.0,209.40181277056274
MG Neser,2,100,120,2,60.0,7.2,50.0,209.40181277056274
CJ Dala,2,102,121,1,121.0,7.11,102.0,209.40181277056274
LN Roche,3,138,157,2,78.5,6.82,69.0,209.40181277056274
CAK Rajitha,3,93,92,2,46.0,5.81,47.5,209.40181277056274
R Ngarava,9,375,409,8,51.12,6.5,47.1,209.39931277056274
Haris Sohail,15,528,503,10,50.3,5.71,52.8,209.39931277056274
MD Gunathilaka,17,294,288,6,48.0,5.87,49.0,209.39931277056274
KMA Paul,11,508,498,11,45.27,5.88,46.1,209.39931277056274
R Powell,13,245,243,3,81.0,5.95,81.6,209.39931277056274
B Muzarabani,18,786,733,18,40.72,5.59,43.6,209.39931277056274
Azhar Ali,14,258,260,4,65.0,6.04,64.5,209.39931277056274
Aamer Yamin,4,156,154,2,77.0,5.92,78.0,209.39931277056274
RL Chase,7,161,149,3,49.66,5.55,53.6,209.39931277056274
DM de Silva,22,516,464,10,46.4,5.39,51.6,209.39931277056274
BRM Taylor,21,396,406,9,45.11,6.15,44.0,209.39931277056274
AC Agar,9,432,414,8,51.75,5.75,54.0,209.39931277056274
B Mavuta,5,234,220,5,44.0,5.64,46.8,209.39931277056274
F du Plessis,11,192,189,2,94.5,5.9,96.0,209.39931277056274
Fakhar Zaman,5,99,80,1,80.0,4.84,99.0,208.9607521645022
NM Lyon,15,822,662,18,36.77,4.83,45.6,208.9582521645022
Javed Ahmadi,15,363,294,8,36.75,4.83,45.6,208.9582521645022
D Elgar,4,96,67,2,33.5,4.18,48.0,208.53289502164506
C de Grandhomme,22,756,651,13,50.07,5.16,58.1,208.33658549783547
AJ Finch,14,158,137,2,68.5,5.2,79.0,208.33658549783547
Yasir Shah,18,951,807,19,42.47,5.09,50.0,208.33658549783547
C Munro,22,474,408,7,58.28,5.16,67.7,208.33658549783547
Soumya Sarkar,6,120,105,1,105.0,5.25,120.0,208.33658549783547
Nazmul Islam,5,264,224,5,44.8,5.09,52.8,208.33658549783547
GSNFG Jayasuriya,8,174,150,2,75.0,5.17,87.0,208.33658549783547
Mohammad Saifuddin,7,282,238,6,39.66,5.06,47.0,208.33658549783547
DSK Madushanka,1,366,26,3,8.66,4.21,12.3,145.73910389610387
SS Iyer,1,6,2,0,0.0,2.0,0.0,9.43816663891664
GH Worker,1,6,5,0,0.0,5.0,0.0,9.396915556665556
DA Warner,1,6,8,0,0.0,8.0,0.0,9.396915556665556
Nasir Jamal,1,6,7,0,0.0,7.0,0.0,9.396915556665556
C Hemraj,1,7,9,0,0.0,7.71,0.0,9.366590159840161
Tamim Iqbal,2,6,13,0,0.0,13.0,0.0,9.354367937617937
Ariful Haque,1,18,17,0,0.0,5.66,0.0,9.345548340548339
Sarfraz Ahmed,1,12,15,0,0.0,7.5,0.0,9.345548340548339
TK Musakanda,1,12,11,0,0.0,5.5,0.0,9.345548340548339
PS Masvaure,1,18,19,0,0.0,6.33,0.0,9.345548340548339
C Overton,1,42,55,0,0.0,7.85,0.0,9.34063492063492
Najibullah Zadran,2,30,30,0,0.0,6.0,0.0,9.333326118326118
Hashmatullah Shahidi,2,18,25,0,0.0,8.33,0.0,9.333326118326118
Umar Amin,3,42,24,0,0.0,3.42,0.0,9.333326118326118
LRPL Taylor,4,42,35,0,0.0,5.0,0.0,9.330826118326117
C Zhuwao,2,186,21,0,0.0,6.63,0.0,9.329357864357863
BKG Mendis,2,192,28,0,0.0,8.4,0.0,9.329357864357863
DJM Short,3,42,59,0,0.0,8.42,0.0,9.328412698412698
JN Mohammed,8,146,131,0,0.0,5.38,0.0,9.317777777777778
RR Pant,0,0,0,0,0.0,0.0,0.0,2.0
H Klaasen,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
S Samarawickrama,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
E Lewis,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
SW Billings,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
N Dickwella,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
R Murray,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
BB Chari,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
JM Vince,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
PJ Moor,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
AT Carey,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
K Zondo,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
SW Poynter,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
Imam-ul-Haq,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
Asif Ali,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
Mohammad Mithun,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
Babar Azam,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
EC Joyce,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
AD Hales,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
SE Marsh,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
Ihsanullah,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
CA Lynn,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
Mohammad Shahzad,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
Imrul Kayes,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
TD Paine,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
KOA Powell,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
HM Nicholls,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
SD Hope,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
JC Buttler,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
LD Chandimal,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
WTS Porterfield,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
Q de Kock,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
DA Miller,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
S Dhawan,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
EJG Morgan,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
EJG Morgan,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
Anamul Haque,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
SO Hetmyer,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
Mushfiqur Rahim,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
DM Bravo,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
NJ O'Brien,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
JJ Roy,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
WU Tharanga,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
KD Karthik,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
RR Hendricks,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
KL Rahul,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
GC Wilson,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
BJ Watling,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
Liton Das,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
MK Pandey,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
Shafiqullah,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
AM Rahane,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
MDKJ Perera,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
TWM Latham,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
CR Ervine,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
EC Joyce,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
JM Bairstow,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
HM Amla,0,0,0,0,0.0,0.0,0.0,1.1530490342990347
Najmul Hossain Shanto,0,0,0,0,0.0,0.0,0.0,1.0
Hazratullah Zazai,0,0,0,0,0.0,0.0,0.0,1.0
FA Allen,4,138,131,0,0.0,5.69,0.0,1.0
S Kaul,3,162,179,0,0.0,6.62,0.0,1.0
Fazle Mahmud,1,18,16,0,0.0,5.33,0.0,1.0
NGRP Jayasuriya,2,96,95,0,0.0,5.93,0.0,1.0
Abul Hasan,7,216,244,0,0.0,6.77,0.0,1.0
MS Chapman,0,0,0,0,0.0,0.0,0.0,1.0
C Jonker,0,0,0,0,0.0,0.0,0.0,1.0
TL Seifert,0,0,0,0,0.0,0.0,0.0,1.0
TS Kamunhukamwe,0,0,0,0,0.0,0.0,0.0,1.0
